Version 4
SHEET 1 1792 1872
WIRE -32 208 -32 144
WIRE -32 208 -128 208
WIRE 48 208 48 144
WIRE 48 208 -32 208
WIRE -1296 336 -1296 -16
WIRE -1104 336 -1104 160
WIRE -1104 336 -1296 336
WIRE -992 336 -992 160
WIRE -992 336 -1104 336
WIRE -880 336 -880 160
WIRE -880 336 -992 336
WIRE -752 336 -880 336
WIRE -608 336 -608 144
WIRE -608 336 -672 336
WIRE -496 336 -496 144
WIRE -496 336 -608 336
WIRE -384 336 -384 144
WIRE -384 336 -496 336
WIRE -304 336 -384 336
WIRE 144 336 -224 336
WIRE 240 336 144 336
WIRE 400 336 400 176
WIRE 400 336 320 336
WIRE 528 336 528 176
WIRE 528 336 400 336
WIRE 640 336 640 176
WIRE 640 336 528 336
WIRE 736 336 640 336
WIRE 848 336 816 336
WIRE 960 336 928 336
WIRE 1056 336 1056 176
WIRE 1056 336 1040 336
WIRE 1152 336 1152 176
WIRE 1152 336 1056 336
WIRE 1248 336 1248 176
WIRE 1248 336 1152 336
WIRE 1344 336 1344 -16
WIRE 1344 336 1248 336
WIRE -1296 384 -1296 336
WIRE -608 384 -608 336
WIRE -496 384 -496 336
WIRE -384 384 -384 336
WIRE 1344 384 1344 336
WIRE 528 448 528 336
WIRE -608 480 -608 448
WIRE -496 480 -496 448
WIRE -496 480 -608 480
WIRE -384 480 -384 448
WIRE -384 480 -496 480
WIRE -1296 512 -1296 464
WIRE -496 512 -496 480
WIRE -32 544 -32 208
WIRE -32 544 -128 544
WIRE 144 544 144 336
WIRE 256 544 144 544
WIRE -128 576 -128 544
WIRE -928 608 -1056 608
WIRE 528 608 528 512
WIRE -32 624 -32 544
WIRE -1056 640 -1056 608
WIRE -512 640 -592 640
WIRE 144 640 144 544
WIRE 256 640 256 544
WIRE 1344 656 1344 464
WIRE -208 672 -272 672
WIRE -432 688 -432 640
WIRE -400 688 -432 688
WIRE -208 704 -272 704
WIRE -128 704 -128 640
WIRE -32 704 -32 688
WIRE -32 704 -128 704
WIRE 32 704 -32 704
WIRE 144 704 32 704
WIRE 256 704 144 704
WIRE -400 720 -432 720
WIRE -672 736 -672 640
WIRE -592 736 -592 640
WIRE -240 736 -272 736
WIRE -144 736 -240 736
WIRE 32 736 32 704
WIRE 32 736 -64 736
WIRE -1056 752 -1056 720
WIRE -944 752 -1056 752
WIRE -1056 768 -1056 752
WIRE -672 768 -672 736
WIRE -560 768 -560 752
WIRE -560 768 -672 768
WIRE -512 768 -560 768
WIRE -432 768 -432 720
WIRE -432 864 -432 768
WIRE -384 864 -432 864
WIRE -240 864 -240 736
WIRE -240 864 -304 864
WIRE -1056 880 -1056 848
WIRE -928 880 -1056 880
FLAG 528 608 0
FLAG 528 -224 0
FLAG -496 -224 0
FLAG -496 512 0
FLAG -1296 512 0
FLAG 1344 656 0
FLAG -560 752 0
FLAG -944 752 0
FLAG -928 608 Vcc
FLAG -928 880 Vee
FLAG -208 672 Vcc
FLAG -208 704 Vee
SYMBOL ind2 800 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Ldm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Ldm_ESR} Rpar={Ldm_EPR} Cpar={Ldm_EPC}
SYMBOL cap 1040 112 R0
SYMATTR InstName C2
SYMATTR Value {Cx1}
SYMATTR SpiceLine Rser={Cx1_ESR} Lser={Cx1_ESL}
SYMBOL cap 624 112 R0
SYMATTR InstName C3
SYMATTR Value {Cx2}
SYMATTR SpiceLine Rser={Cx2_ESR} Lser={Cx2_ESL}
SYMBOL ind2 208 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lcm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm_ESR} Rpar={Lcm_EPR} Cpar={Lcm_EPC}
SYMBOL ind2 -768 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {Lcm2}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm2_ESR} Rpar={Lcm2_EPR} Cpar={Lcm2_EPC}
SYMBOL cap -624 384 R0
SYMATTR InstName C4
SYMATTR Value {Cy2}
SYMATTR SpiceLine Rser={Cy2_ESR} Lser={Cy2_ESL}
SYMBOL cap -400 80 R0
SYMATTR InstName C5
SYMATTR Value {Cx3}
SYMATTR SpiceLine Rser={Cx3_ESR} Lser={Cx3_ESL}
SYMBOL cap 1136 112 R0
SYMATTR InstName C6
SYMATTR Value {Cx1}
SYMATTR SpiceLine Rser={Cx1_ESR} Lser={Cx1_ESL}
SYMBOL cap 1232 112 R0
SYMATTR InstName C7
SYMATTR Value {Cx1}
SYMATTR SpiceLine Rser={Cx1_ESR} Lser={Cx1_ESL}
SYMBOL ind2 944 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {Ldm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Ldm_ESR} Rpar={Ldm_EPR} Cpar={Ldm_EPC}
SYMBOL ind2 832 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {Ldm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Ldm_ESR} Rpar={Ldm_EPR} Cpar={Ldm_EPC}
SYMBOL ind2 720 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {Ldm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Ldm_ESR} Rpar={Ldm_EPR} Cpar={Ldm_EPC}
SYMBOL cap 512 112 R0
SYMATTR InstName C8
SYMATTR Value {Cx2}
SYMATTR SpiceLine Rser={Cx2_ESR} Lser={Cx2_ESL}
SYMBOL cap 384 112 R0
SYMATTR InstName C9
SYMATTR Value {Cx2}
SYMATTR SpiceLine Rser={Cx2_ESR} Lser={Cx2_ESL}
SYMBOL ind2 224 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value {Lcm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm_ESR} Rpar={Lcm_EPR} Cpar={Lcm_EPC}
SYMBOL cap 384 -160 R0
SYMATTR InstName C10
SYMATTR Value {Cy1}
SYMATTR SpiceLine Rser={Cy1_ESR} Lser={Cy1_ESL}
SYMBOL cap 512 -160 R0
SYMATTR InstName C11
SYMATTR Value {Cy1}
SYMATTR SpiceLine Rser={Cy1_ESR} Lser={Cy1_ESL}
SYMBOL cap 624 -160 R0
SYMATTR InstName C12
SYMATTR Value {Cy1}
SYMATTR SpiceLine Rser={Cy1_ESR} Lser={Cy1_ESL}
SYMBOL cap 512 448 R0
SYMATTR InstName C15
SYMATTR Value {Cy2}
SYMATTR SpiceLine Rser={Cy1_ESR} Lser={Cy1_ESL}
SYMBOL cap -512 80 R0
SYMATTR InstName C16
SYMATTR Value {Cx3}
SYMATTR SpiceLine Rser={Cx3_ESR} Lser={Cx3_ESL}
SYMBOL cap -624 80 R0
SYMATTR InstName C17
SYMATTR Value {Cx3}
SYMATTR SpiceLine Rser={Cx3_ESR} Lser={Cx3_ESL}
SYMBOL ind2 -768 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value {Lcm2}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Lcm2_ESR} Rpar={Lcm2_EPR} Cpar={Lcm2_EPC}
SYMBOL cap -512 384 R0
SYMATTR InstName C18
SYMATTR Value {Cy2}
SYMATTR SpiceLine Rser={Cy2_ESR} Lser={Cy2_ESL}
SYMBOL cap -624 -144 R0
SYMATTR InstName C19
SYMATTR Value {Cy2}
SYMATTR SpiceLine Rser={Cy2_ESR} Lser={Cy2_ESL}
SYMBOL cap -512 -144 R0
SYMATTR InstName C20
SYMATTR Value {Cy2}
SYMATTR SpiceLine Rser={Cy2_ESR} Lser={Cy2_ESL}
SYMBOL cap -400 -144 R0
SYMATTR InstName C21
SYMATTR Value {Cy2}
SYMATTR SpiceLine Rser={Cy2_ESR} Lser={Cy2_ESL}
SYMBOL cap -400 384 R0
SYMATTR InstName C22
SYMATTR Value {Cy2}
SYMATTR SpiceLine Rser={Cy2_ESR} Lser={Cy2_ESL}
SYMBOL cap -896 96 R0
SYMATTR InstName C23
SYMATTR Value {Cx3}
SYMATTR SpiceLine Rser={Cx3_ESR} Lser={Cx3_ESL}
SYMBOL cap -1008 96 R0
SYMATTR InstName C24
SYMATTR Value {Cx3}
SYMATTR SpiceLine Rser={Cx3_ESR} Lser={Cx3_ESL}
SYMBOL cap -1120 96 R0
SYMATTR InstName C25
SYMATTR Value {Cx3}
SYMATTR SpiceLine Rser={Cx3_ESR} Lser={Cx3_ESL}
SYMBOL voltage 1344 368 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=50
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res -1312 368 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap -144 80 R0
SYMATTR InstName C26
SYMATTR Value {Cx3}
SYMATTR SpiceLine Rser={Cx3_ESR} Lser={Cx3_ESL}
SYMBOL cap -48 80 R0
SYMATTR InstName C1
SYMATTR Value {Cx3}
SYMATTR SpiceLine Rser={Cx3_ESR} Lser={Cx3_ESL}
SYMBOL cap 32 80 R0
SYMATTR InstName C27
SYMATTR Value {Cx3}
SYMATTR SpiceLine Rser={Cx3_ESR} Lser={Cx3_ESL}
SYMBOL AutoGenerated\\THS4631 -336 704 R0
SYMATTR InstName U1
SYMBOL res -48 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL ind2 -320 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 2.8µ
SYMATTR Type ind
SYMBOL ind2 -320 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 2.8µ
SYMATTR Type ind
SYMBOL ind2 -576 656 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 473µ
SYMATTR Type ind
SYMATTR SpiceLine Rpar=10e3 Cpar=1e-12
SYMBOL res -576 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 39
SYMBOL res -416 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 740
SYMBOL res -416 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 740
SYMBOL res -288 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 800e3
SYMBOL voltage -1056 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -1056 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL ind2 800 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {Ldm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Ldm_ESR} Rpar={Ldm_EPR} Cpar={Ldm_EPC}
SYMBOL ind2 800 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {Ldm}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Ldm_ESR} Rpar={Ldm_EPR} Cpar={Ldm_EPC}
SYMBOL cap -48 624 R0
SYMATTR InstName C13
SYMATTR Value {Cy2}
SYMATTR SpiceLine Rser={Cy1_ESR} Lser={Cy1_ESL}
SYMBOL cap 128 640 R0
SYMATTR InstName C14
SYMATTR Value {Cy2}
SYMATTR SpiceLine Rser={Cy1_ESR} Lser={Cy1_ESL}
SYMBOL cap 240 640 R0
SYMATTR InstName C28
SYMATTR Value {Cy2}
SYMATTR SpiceLine Rser={Cy1_ESR} Lser={Cy1_ESL}
SYMBOL cap -144 576 R0
SYMATTR InstName C29
SYMATTR Value {Cy2}
SYMATTR SpiceLine Rser={Cy1_ESR} Lser={Cy1_ESL}
TEXT -1184 -664 Left 2 !.param Cy2=4.7n Cy2_ESR=0.1 Cy2_ESL=10n
TEXT -1184 -640 Left 2 !.param Cx1=2.2u Cx1_ESR=0.1 Cx1_ESL=20n
TEXT -1184 -688 Left 2 !.param Cy1=1.5n Cy1_ESR=0.1 Cy1_ESL=10n
TEXT -1184 -616 Left 2 !.param Cx2=1.5u Cx2_ESR=0.1 Cx2_ESL=20n
TEXT -616 -688 Left 2 !.param Cx3=100n Cx3_ESR=0.1 Cx3_ESL=20n
TEXT -616 -664 Left 2 !.param Ldm=24u Ldm_ESR=0.1 Ldm_EPC=8p Ldm_EPR=12.38e3
TEXT -616 -640 Left 2 !.param Lcm=1.2m Lcm_ESR=0.1 Lcm_EPC=10p Lcm_EPR=2e3
TEXT -616 -616 Left 2 !.param Lcm2=1.2m Lcm2_ESR=0.1 Lcm2_EPC=20p Lcm2_EPR=20e3
TEXT -464 -408 Left 2 !kdm1 L1 L4 -1\nkdm2 L5 L6 -1\nkdm3 L7 L8 -1
TEXT -464 -328 Left 2 !kcm1 L2  L11 0.9
TEXT -464 -304 Left 2 !kcm2 L3 L12 0.9
TEXT -928 -288 Left 2 !.net I(R1) V1
TEXT -936 -328 Left 2 !.ac dec 16001 9e3 30e6
TEXT -464 -272 Left 2 !kct L15 L16 L19 0.9
